BIKE_ID,BIKE_LATITUDE,BIKE_LONGITUDE,TIME,FENCE_LATITUDE,FENCE_LONGITUDE,FENCE_LATITUDE_0,FENCE_LONGITUDE_0,FENCE_LATITUDE_1,FENCE_LONGITUDE_1,FENCE_LATITUDE_2,FENCE_LONGITUDE_2,FENCE_LATITUDE_3,FENCE_LONGITUDE_3,IS_INSIDE
822ff494988ca7af4dc0d592d2e39f06,24.498053,118.123155,2020-12-21 08:21:00,24.4981445,118.1230815,24.498115,118.123085,24.49817,118.123064,24.498174,118.123078,24.498119,118.123099,0
573fe207a656423313e111c566143c00,24.528341,118.181661,2020-12-21 08:21:00,24.5283445388,118.18167787765,24.528378852,118.1816751456,24.5283149593,118.1816970831,24.5283102256,118.1816806097,24.5283741183,118.1816586722,0
627d15384ae9b9de41825735bb40ee5d,24.490873,118.14922,2020-12-24 08:55:00,24.49078259165,118.1492706005,24.4908003439,118.149287212,24.4907589933,118.149270984,24.4907648394,118.149253989,24.49080619,118.149270217,0
ebb07a6bfe9b5f794984f71d44055d90,24.475066,118.110693,2020-12-24 08:55:00,24.47497874585,118.110725138675,24.4749729718,118.1107000827,24.4749970288,118.110741526,24.4749845199,118.1107501947,24.4749604629,118.1107087513,0
a3e54552f25ea455d33458536febd6bc,24.487012,118.100292,2020-12-24 08:55:00,24.486970580675,118.1002677485,24.4869550271,118.100283715,24.4869487025,118.100268257,24.4869861347,118.100251782,24.4869924584,118.10026724,0
f28cff374d647c2d6072e284b2a6272b,24.488646,118.192539,2020-12-24 08:55:00,24.48869253555,118.1925032835,24.4887113047,118.192511808,24.4886728761,118.192509485,24.4886737664,118.192494704,24.488712195,118.192497137,0
8688628260eeb09026ffbc79507923d2,24.487606,118.180793,2020-12-24 08:55:00,24.488079166250003,118.1811723746,24.4881023165,118.1811945889,24.4880491719,118.1811646836,24.488056016,118.1811501603,24.4881091606,118.1811800656,0
a2322f88fb3d770870e932bf1c8adb4f,24.512458,118.159337,2020-12-24 08:55:00,24.5124878387,118.15924347925,24.5125111415,118.15927888,24.5124541665,118.159220158,24.5124645077,118.15920805,24.5125215391,118.159266829,0
5523f4c198d43c9a0bd0c08246c21a89,24.522777,118.09226,2020-12-24 08:55:00,24.522782410375,118.092380786,24.5227793465,118.09242625,24.5227716906,118.092336621,24.5227854651,118.092335216,24.5227931393,118.092425057,0
0ec14ae5887ec6416f21414d8ac30156,24.530341,118.154713,2020-12-24 08:55:00,24.53036615845,118.15465910905,24.5303744723,118.154709229,24.5303442049,118.154614179,24.5303578446,118.1546089891,24.530388112,118.1547040391,0
83108d219393246eb10b8e276cde626c,24.529619,118.100992,2020-12-24 08:55:00,24.52958975,118.10095775,24.529565,118.100955,24.529612,118.100946,24.529614,118.100961,24.529568,118.100969,0
dba8a2b2ad61218ff386f170f5317b58,24.486163,118.172564,2020-12-24 08:55:00,24.48574731375,118.1724739945,24.485723169,118.172521985,24.4857579557,118.172420478,24.4857714585,118.172426004,24.4857366718,118.172527511,0
cd24bf56321254718fe2b3a89f657ba5,24.507534,118.087197,2020-12-24 08:55:00,24.50762568865,118.08716420985,24.5076459688,118.0871888487,24.507596968,118.0871535774,24.5076054085,118.087139571,24.5076544093,118.0871748423,0
0111a411107c5d52bb4b01c457b9dcbc,24.513825,118.094429,2020-12-24 08:55:00,24.513839103,118.0944037775,24.5138360649,118.09444866,24.5138287722,118.094360136,24.51384215,118.09435891,24.5138494249,118.094447404,0
eeaa4e7303fd7af05cc75a62b67c496d,24.511864,118.182927,2020-12-24 08:55:00,24.511886634075,118.18288151375,24.5118764184,118.182902161,24.5118665566,118.182889844,24.5118967938,118.182860925,24.5119067675,118.182873125,0
bd9ebc30d4a6a6e07139893b94209be4,24.530478,118.154708,2020-12-24 08:55:00,24.530400223100003,118.15476608405,24.5304087412,118.1548168458,24.5303780652,118.1547205122,24.530391705,118.1547153223,24.530422381,118.1548116559,0
095ad52dbce6e7072f6d2098b619cee6,24.484638,118.09478,2020-12-24 08:55:00,24.484768233275,118.09476706225,24.4847709713,118.094802415,24.4847529811,118.094736199,24.4847653277,118.094731532,24.484783653,118.094798103,0
a8b1532a75a5d2a9633c72e148cadd0e,24.454502,118.08158,2020-12-24 08:55:00,24.454473155775,118.081735592125,24.4544973909,118.0817503625,24.4544865001,118.0817621744,24.4544489211,118.0817208213,24.454459811,118.0817090103,0
7585d314b8cba7bfcd505fb6d35fc7ca,24.537723,118.153491,2020-12-24 08:55:00,24.53789586105,118.1535701126,24.5378720032,118.1536023652,24.5379069657,118.1535304505,24.5379197189,118.15353786,24.5378847564,118.1536097747,0
7c1249f7f73c4e90ab843024f0263720,24.495744,118.163075,2020-12-24 08:55:00,24.4955885,118.163023625,24.495621,118.1630324,24.495555,118.163026,24.495556,118.1630149,24.495622,118.1630212,0
0f72285fca4df50b64611196f3feea4b,24.482369,118.114171,2020-12-24 08:55:00,24.48237675,118.1142135,24.482396,118.114155,24.482371,118.114275,24.482357,118.114272,24.482383,118.114152,0
1197e9335f38584c3f214bf8311d0a8b,24.531252,118.156368,2020-12-24 08:55:00,24.53109417155,118.1564330575,24.5311163375,118.1564747481,24.5310608753,118.1564014272,24.5310720056,118.1563913669,24.5311274678,118.1564646878,0
71a9adc34db99a82436ba1d0beb4b41b,24.483316,118.11518,2020-12-24 08:55:00,24.4832574184,118.1153405944,24.4832887177,118.1153599223,24.4832214676,118.1153403274,24.4832261191,118.1153212665,24.4832933692,118.1153408614,0
